transaction_id,issue_type,ledger_amount,gateway_amount,ledger_status,gateway_status,merchant
TXN00069,Amount Mismatch,5962.65,6233.45,failed,failed,Shopify Inc
TXN00078,Amount Mismatch,6629.16,6552.37,chargeback,chargeback,PayU India
TXN00085,Amount Mismatch,2608.72,2619.3,refunded,refunded,PayU India
TXN00088,Amount Mismatch,444.94,425.19,chargeback,chargeback,Shopify Inc
TXN00089,Amount Mismatch,442.55,425.65,failed,failed,Stripe Ltd
TXN00096,Amount Mismatch,1705.95,1728.58,pending,pending,Razorpay
TXN00099,Amount Mismatch,633.88,654.0,failed,failed,Shopify Inc
TXN00101,Amount Mismatch,562.62,545.89,refunded,refunded,Adyen NV
TXN00111,Amount Mismatch,200.26,192.25,chargeback,chargeback,Square Inc
TXN00113,Amount Mismatch,2571.48,2568.13,captured,failed,Adyen NV
TXN00130,Amount Mismatch,827.34,795.3,chargeback,chargeback,Razorpay
TXN00139,Amount Mismatch,884.19,885.51,captured,captured,Stripe Ltd
TXN00153,Amount Mismatch,2309.81,2325.67,captured,captured,Square Inc
TXN00168,Amount Mismatch,537.91,563.74,captured,chargeback,Shopify Inc
TXN00177,Amount Mismatch,397.07,403.78,refunded,refunded,Klarna AB
TXN00192,Amount Mismatch,1485.36,1467.97,captured,captured,Razorpay
TXN00193,Amount Mismatch,1871.21,1846.22,refunded,refunded,Shopify Inc
TXN00213,Amount Mismatch,1694.64,1637.83,chargeback,chargeback,Stripe Ltd
TXN00216,Amount Mismatch,6731.39,6675.21,refunded,refunded,Shopify Inc
TXN00219,Amount Mismatch,431.82,418.39,refunded,failed,Klarna AB
TXN00021,Status Mismatch,2354.31,2354.31,failed,pending,Shopify Inc
TXN00093,Status Mismatch,601.87,601.87,pending,failed,Shopify Inc
TXN00094,Status Mismatch,1160.35,1160.35,pending,captured,Stripe Ltd
TXN00106,Status Mismatch,1644.07,1644.07,refunded,failed,Klarna AB
TXN00163,Status Mismatch,2427.08,2427.08,captured,chargeback,Shopify Inc
TXN00183,Status Mismatch,568.5,568.5,failed,captured,Shopify Inc
TXN00242,Status Mismatch,996.61,996.61,pending,chargeback,Shopify Inc
